State,Steps,AgentStartingPosition
0,102,8
0,16,9
0,82,46
0,39,24
0,47,2
0,4,16
0,12,37
0,37,24
0,9,49
0,20,30
0,47,6
0,9,46
0,15,47
0,9,33
0,32,1
0,8,33
0,8,34
0,20,16
0,44,34
0,4,23
0,6,5
0,34,45
0,4,43
0,6,20
0,1,16
0,38,17
0,3,20
0,3,36
0,27,13
0,4,5
0,4,46
0,30,2
0,130,10
0,65,2
0,35,31
0,17,26
0,6,27
0,27,23
0,3,2
0,10,20
0,7,12
0,5,25
0,58,17
0,8,39
0,22,11
0,2,45
0,13,23
0,5,45
0,29,37
0,2,46
0,28,25
0,1,35
0,45,43
0,55,17
0,11,24
0,31,29
0,7,9
0,27,1
0,5,40
0,2,47
0,20,44
0,43,10
0,7,4
0,14,2
0,20,32
0,8,23
0,19,17
0,33,12
0,28,39
0,9,1
0,57,16
0,22,14
0,17,20
0,8,28
0,13,15
0,9,0
0,31,18
0,14,0
0,28,38
0,2,39
0,49,10
0,8,26
0,7,0
0,29,31
0,24,10
0,5,40
0,46,9
0,4,44
0,40,35
0,14,32
0,29,35
0,7,16
0,33,24
0,8,28
0,21,44
0,35,26
0,35,27
0,18,46
0,19,1
0,11,18
0,46,2
0,32,17
0,12,29
0,15,35
0,6,27
0,18,14
0,44,30
0,27,28
0,84,26
0,54,17
0,22,29
0,4,5
0,13,36
0,6,40
0,5,45
0,11,15
0,67,30
0,2,48
0,9,18
0,2,27
0,9,17
0,35,11
0,8,38
0,12,8
0,102,25
0,12,36
0,1,5
0,9,40
0,8,27
0,7,1
0,36,3
0,24,47
0,5,26
0,6,21
0,4,17
0,47,9
0,64,7
0,12,46
0,6,14
0,1,48
0,13,47
0,11,3
0,23,49
0,36,45
0,40,7
0,47,14
0,57,45
0,4,18
0,4,4
0,1,16
0,36,45
0,45,42
0,10,21
0,5,0
0,7,12
0,13,4
0,19,29
0,40,34
0,3,21
0,2,18
0,4,39
0,13,36
0,39,49
0,7,40
0,11,26
0,8,24
0,90,10
0,71,8
0,5,3
0,41,28
0,22,10
0,19,8
0,8,38
0,36,49
0,4,11
0,15,32
0,64,45
0,6,21
0,8,32
0,36,48
0,5,25
0,32,18
0,50,47
0,6,11
0,93,30
0,10,6
0,40,19
0,15,39
0,35,32
0,37,16
0,42,27
0,30,26
0,4,28
0,5,6
0,44,36
0,38,14
0,8,6
0,37,43
0,44,41
0,5,0
0,18,39
0,25,46
0,39,21
0,14,32
0,27,29
0,81,26
0,7,19
0,6,14
0,47,0
0,1,48
0,11,4
0,4,41
0,26,26
0,42,16
0,16,39
0,17,25
0,6,11
0,77,4
0,18,37
0,98,23
0,9,42
0,30,31
0,11,25
0,10,6
0,4,20
0,26,18
0,9,47
0,7,40
0,23,23
0,86,48
0,20,24
0,3,19
0,7,14
0,7,28
0,5,16
0,1,17
0,31,44
0,15,26
0,6,30
0,21,7
0,72,41
0,6,10
0,17,44
0,38,22
0,6,34
0,4,10
0,33,3
0,23,15
0,38,34
0,5,1
0,69,21
0,28,6
0,127,49
0,38,12
0,26,13
0,10,31
0,9,0
0,3,12
0,13,14
0,82,35
0,9,38
0,16,48
0,43,16
0,7,38
0,52,44
0,52,36
0,21,9
0,23,15
0,11,38
0,7,23
0,28,6
0,25,33
0,10,6
0,31,16
0,31,10
0,55,15
0,11,23
0,29,45
0,4,37
0,20,34
0,7,31
0,56,1
0,36,5
0,36,30
0,29,40
0,1,31
0,24,27
0,30,36
0,20,30
0,7,40
0,7,7
0,8,22
0,6,43
0,4,22
0,11,44
0,8,44
0,15,44
0,5,5
0,4,6
0,24,45
0,2,21
0,33,34
0,17,48
0,61,28
0,28,33
0,38,38
0,14,0
0,6,7
0,3,2
0,53,31
0,7,17
0,20,12
0,27,31
0,8,43
0,24,35
0,5,29
0,28,23
0,11,11
0,52,23
0,57,4
0,40,2
0,50,7
0,31,12
0,46,2
0,28,43
0,15,27
0,18,6
0,11,48
0,5,46
0,51,22
0,39,37
0,22,17
0,2,39
0,7,27
0,13,17
0,62,10
0,4,25
0,80,29
0,4,19
0,62,5
0,34,29
0,25,2
0,7,43
0,70,24
0,20,8
0,28,42
0,14,32
0,1,16
0,3,42
0,5,14
0,42,5
0,39,32
0,16,40
0,4,42
0,41,21
0,10,46
0,24,14
0,7,26
0,94,22
0,2,8
0,42,26
0,6,38
0,28,13
0,39,15
0,4,21
0,25,23
0,58,49
0,27,8
0,2,36
0,2,40
0,19,20
0,21,42
0,13,40
0,26,29
0,6,27
0,3,34
0,6,44
0,7,0
0,52,30
0,25,35
0,6,10
0,5,47
0,4,17
0,25,43
0,5,26
0,41,31
0,40,3
0,1,3
0,4,20
0,8,42
0,2,13
0,45,32
0,7,3
0,70,34
0,62,30
0,58,33
0,1,49
0,3,4
0,28,47
0,3,23
0,7,2
0,16,8
0,37,12
0,13,37
0,59,30
0,35,28
0,5,11
0,41,33
0,24,30
0,32,2
0,104,19
0,80,42
0,2,20
0,38,42
0,93,8
0,5,28
0,7,9
0,6,31
0,1,16
0,12,9
0,41,6
0,60,44
0,11,37
0,12,47
0,1,7
0,15,30
0,8,10
0,4,49
0,8,21
0,38,7
0,27,43
0,14,30
0,31,19
0,30,41
0,12,11
0,7,46
0,32,14
0,4,7
0,34,30
0,3,1
0,27,44
0,39,16
0,27,0
0,4,27
0,8,21
0,70,37
0,34,3
0,120,37
0,81,19
0,9,34
0,35,20
0,10,32
0,12,4
0,46,26
0,60,36
0,15,1
0,80,21
0,29,6
0,26,1
0,14,3
0,6,29
0,9,40
0,41,15
0,7,20
0,35,44
0,4,0
0,2,13
0,8,47
0,33,30
0,17,48
0,58,23
0,6,47
0,34,43
0,7,24
0,1,19
0,7,32
0,1,42
0,3,31
0,25,34
0,4,42
0,16,0
0,3,6
0,4,46
0,51,12
0,37,18
0,80,40
0,12,49
0,5,25
0,25,30
0,7,49
0,7,34
0,48,16
0,36,34
0,1,47
0,35,37
0,24,7
0,29,18
0,2,45
0,30,24
0,38,29
0,77,26
0,95,7
0,12,37
0,100,34
0,11,10
0,43,30
0,14,48
0,9,37
0,36,23
0,35,31
0,23,43
0,65,20
0,11,29
0,21,47
0,1,22
0,8,30
0,24,41
0,6,46
0,7,8
0,26,19
0,32,29
0,6,5
0,5,23
0,1,30
0,2,21
0,3,46
0,24,44
0,25,37
0,13,24
0,85,28
0,7,23
0,26,31
0,42,11
0,22,48
0,8,12
0,32,19
0,52,7
0,15,46
0,9,49
0,3,38
0,28,45
0,28,36
0,2,40
0,17,8
0,4,3
0,6,27
0,2,27
0,27,20
0,20,46
0,33,41
0,4,26
0,6,15
0,30,41
0,52,28
0,5,3
0,61,45
0,51,16
0,5,26
0,21,47
0,142,19
0,31,47
0,34,16
0,5,31
0,21,26
0,8,49
0,7,34
0,25,49
0,9,6
0,12,36
0,4,17
0,13,29
0,29,21
0,14,2
0,5,12
0,34,38
0,3,36
0,27,49
0,23,7
0,30,1
0,51,26
0,25,44
0,4,40
0,10,1
0,8,38
0,30,10
0,41,18
0,41,38
0,24,10
0,40,20
0,9,2
0,8,43
0,36,12
0,4,19
0,36,14
0,12,12
0,11,36
0,1,19
0,43,31
0,38,49
0,57,10
0,23,12
0,16,43
0,152,11
0,48,36
0,6,45
0,5,15
0,31,16
0,61,8
0,36,20
0,35,15
0,7,1
0,36,7
0,6,47
0,5,9
0,25,48
0,9,24
0,9,27
0,4,45
0,19,6
0,46,34
0,53,40
0,37,38
0,35,49
0,29,48
0,129,34
0,34,18
0,1,14
0,29,49
0,5,36
0,13,21
0,39,42
0,12,46
0,2,28
0,5,43
0,3,3
0,42,23
0,41,40
0,3,6
0,22,49
0,22,22
0,6,47
0,41,7
0,18,9
0,8,37
0,12,48
0,30,36
0,6,28
0,31,46
0,28,18
0,42,35
0,18,22
0,33,4
0,3,45
0,17,26
0,24,14
0,32,19
0,56,15
0,18,22
0,48,40
0,48,32
0,34,30
0,7,31
0,5,30
0,22,23
0,3,18
0,4,5
0,41,17
0,7,8
0,24,49
0,24,7
0,77,38
0,11,49
0,8,30
0,57,15
0,1,46
0,10,7
0,32,17
0,7,1
0,21,28
0,116,17
0,25,27
0,57,19
0,100,16
0,6,10
0,6,23
0,53,20
0,5,39
0,90,12
0,5,20
0,76,24
0,11,17
0,59,30
0,30,21
0,36,13
0,47,21
0,5,23
0,17,11
0,16,17
0,10,28
0,56,46
0,19,31
0,1,10
0,4,36
0,43,14
0,7,12
0,39,36
0,1,46
0,33,23
0,2,27
0,26,25
0,4,23
0,6,28
0,46,12
0,40,22
0,37,1
0,1,16
0,6,48
0,3,15
0,6,5
0,23,29
0,5,19
0,4,21
0,8,15
0,19,49
0,10,12
0,61,45
0,5,42
0,7,37
0,92,6
0,23,39
0,66,45
0,108,10
0,18,37
0,29,22
0,113,48
0,61,48
0,13,18
0,9,24
0,4,2
0,30,15
0,63,5
0,24,21
0,14,9
0,2,42
0,16,8
0,2,48
0,27,36
0,9,4
0,2,37
0,17,47
0,2,22
0,11,40
0,6,22
0,13,49
0,35,45
0,25,17
0,16,1
0,29,38
0,48,21
0,34,45
0,26,11
0,119,4
0,23,21
0,35,12
0,2,39
0,3,2
0,29,46
0,163,4
0,42,12
0,33,35
0,30,13
0,92,46
0,5,47
0,4,24
0,8,47
0,16,41
0,2,1
0,13,36
0,86,24
0,6,7
0,82,3
0,2,4
0,2,15
0,5,41
0,68,2
0,7,24
0,4,40
0,6,43
0,9,25
0,25,13
0,56,23
0,5,26
0,12,0
0,2,31
0,49,21
0,42,2
0,16,49
0,11,30
0,78,19
0,31,6
0,54,25
0,16,32
0,6,12
0,55,13
0,3,49
0,39,44
0,2,39
0,39,6
0,218,2
0,4,34
0,9,15
0,7,36
0,41,41
0,4,13
0,32,38
0,95,40
0,6,35
0,5,3
0,2,48
0,3,15
0,10,20
0,40,28
0,50,16
0,33,40
0,4,6
0,55,41
0,34,17
0,31,29
0,57,36
0,85,49
0,23,10
0,61,0
0,45,7
0,6,32
0,4,16
0,3,25
0,1,45
0,25,27
0,50,40
0,60,24
0,18,24
0,38,34
0,19,21
0,27,17
0,61,8
0,41,20
0,49,34
0,1,22
0,29,0
0,14,8
0,20,16
0,51,25
0,32,27
0,19,39
0,44,9
0,12,5
0,1,32
0,2,21
0,1,12
0,49,21
0,10,22
0,38,18
0,64,20
0,2,9
0,10,36
0,13,38
0,4,9
0,30,19
0,3,44
0,66,38
0,8,4
0,79,7
0,5,23
0,10,5
0,3,31
0,55,37
0,52,35
0,29,39
0,5,1
0,17,33
0,7,29
0,23,38
0,3,2
0,56,24
0,10,17
0,31,47
0,81,17
0,8,4
0,44,43
0,15,38
0,35,34
0,22,18
0,11,37
0,92,5
0,16,16
0,1,14
0,20,7
0,12,11
0,37,37
0,6,16
0,17,12
0,8,42
0,3,0
0,10,21
0,3,24
0,8,25
0,7,23
0,14,46
0,23,41
0,1,41
0,18,27
0,5,49
0,18,41
0,24,8
0,14,34
0,47,47
0,42,20
0,14,17
0,69,25
0,21,28
0,13,34
0,4,34
0,6,2
0,26,25
0,76,27
0,31,30
0,87,38
0,21,11
0,24,38
0,27,48
0,21,27
0,31,45
0,7,20
0,36,25
0,21,16
0,35,40
0,62,11
0,32,6
0,62,48
0,20,24
0,74,33
0,3,42
0,24,16
0,48,12
0,9,11
0,48,4
0,31,36
0,8,19
0,29,12
0,30,29
0,5,12
0,65,19
0,24,36
0,20,28
0,4,17
0,9,32
0,3,45
0,16,41
0,11,35
0,59,41
0,5,9
0,6,27
0,41,21
0,55,27
0,21,3
0,87,41
0,80,42
0,24,26
0,6,17
0,1,22
0,3,46
0,29,14
0,22,48
0,25,4
0,9,41
0,77,3
0,7,19
0,22,13
0,17,47
0,21,18
0,30,32
0,18,40
0,44,39
0,12,29
0,1,34
0,6,40
0,4,35
0,3,21
0,47,7
0,11,37
0,72,36
0,81,11
0,6,42
0,2,37
0,10,0
0,10,3
0,25,9
0,1,33
0,4,23
0,18,35
0,6,0
0,65,8
0,9,0
0,29,7
0,71,26
0,9,7
0,31,42
0,35,37
0,34,35
0,6,4
0,11,20
0,1,38
0,5,34
0,17,6
0,56,13
0,27,32
0,16,18
0,6,3
0,1,2
0,128,26
0,8,40
0,1,19
0,6,40
0,15,5
0,16,18
0,30,42
0,36,6
0,22,6
0,4,16
0,2,20
0,7,20
0,8,15
0,37,49
0,57,11
0,13,41
0,39,33
0,3,3
0,68,36
0,26,12
0,54,38
0,18,19
0,32,20
0,35,0
0,5,30
0,23,42
0,29,31
0,20,22
0,20,2
0,62,24
0,3,1
0,24,4
0,88,45
0,15,0
0,12,4
0,1,18
0,14,15
0,84,17
0,36,2
0,9,17
0,40,2
0,59,6
0,4,35
0,4,15
0,4,5
0,40,20
0,21,10
0,22,5
0,29,42
0,6,47
0,16,4
0,11,22
0,11,6
0,22,41
0,7,38
0,6,12
0,12,33
0,12,0
0,63,44
0,26,22
0,32,14
0,80,26
0,81,40
0,46,32
0,100,18
0,9,42
0,54,19
0,76,6
0,2,47
0,4,5
0,5,47
0,13,39
0,35,32
0,14,8
0,20,1
0,12,47
0,11,27
0,11,49
0,44,21
0,40,20
0,1,25
0,46,4
0,6,32
0,3,15
0,36,38
0,5,19
0,3,16
0,33,4
0,13,16
0,2,20
0,7,29
0,14,49
0,33,22
0,27,30
0,36,6
0,38,39
0,57,30
0,3,35
0,35,32
0,16,1
0,48,39
0,18,45
0,4,4
0,5,14
0,17,4
0,49,26
0,98,17
0,63,6
0,35,37
0,6,41
0,23,38
0,3,35
0,63,34
0,4,23
0,42,19
0,30,29
0,7,41
0,36,0
0,27,37
0,34,48
0,26,33
0,12,5
0,1,35
0,8,40
0,21,21
0,61,22
0,64,4
0,70,11
0,6,37
0,31,33
0,10,48
0,5,46
0,14,17
0,7,16
0,28,40
0,21,45
0,10,36
0,31,36
0,52,24
0,6,9
0,17,16
0,74,28
0,23,45
0,7,26
0,25,21
0,60,35
0,28,15
0,6,4
0,8,45
0,14,28
0,10,26
0,31,1
0,22,19
0,115,39
0,37,2
0,6,11
0,27,9
0,44,20
0,19,41
0,5,4
0,3,7
0,4,16
0,43,3
0,21,28
0,9,18
0,6,40
0,37,41
0,31,16
0,27,17
0,28,9
0,14,43
0,24,18
0,9,25
0,3,19
0,4,32
0,6,14
0,140,5
0,6,34
0,3,1
0,16,11
0,23,30
0,1,13
0,7,6
0,13,15
0,6,26
0,8,6
0,4,15
0,6,12
0,28,34
0,27,10
0,44,49
0,4,41
0,5,8
0,10,44
0,2,7
0,13,47
0,26,37
0,64,17
0,3,14
0,12,47
0,1,29
0,57,47
0,6,29
0,31,21
0,5,28
0,3,41
0,4,4
0,58,21
0,3,6
0,38,47
0,4,23
0,6,27
0,3,10
0,44,30
0,62,36
0,11,10
0,47,42
0,3,48
0,1,47
0,10,37
0,2,0
0,11,33
0,61,40
0,58,22
0,75,45
0,39,26
0,38,47
0,33,2
0,14,20
0,9,44
0,7,18
0,5,16
0,2,31
0,8,11
0,70,9
0,4,23
0,5,14
0,37,49
0,91,36
0,8,31
0,7,18
0,60,9
0,30,38
0,1,19
0,30,30
0,37,24
0,91,14
0,22,40
0,2,2
0,44,13
0,63,45
0,135,3
0,19,43
0,27,2
0,49,5
0,4,32
0,20,12
0,4,17
0,26,24
0,33,8
0,8,19
0,48,29
0,44,24
0,1,16
0,18,41
0,7,30
0,18,31
0,25,5
0,1,28
0,47,36
0,37,36
0,44,21
0,9,45
0,24,32
0,90,38
0,44,30
0,45,43
0,32,32
0,20,4
0,35,43
0,49,26
0,6,7
0,8,28
0,27,18
0,31,15
0,13,16
0,4,34
0,40,18
0,25,41
0,5,30
0,9,19
0,31,31
0,34,25
0,34,19
0,44,41
0,11,36
0,47,3
0,6,29
0,71,10
0,40,23
0,21,30
0,12,42
0,62,9
0,34,12
0,6,36
0,12,25
0,55,7
0,5,13
0,11,37
0,2,0
0,26,31
0,20,18
0,39,38
0,19,8
0,3,15
0,34,37
0,4,24
0,4,15
0,18,11
0,3,34
0,1,44
0,24,19
0,61,14
0,84,25
0,84,25
0,102,19
0,1,2
0,14,0
0,41,31
0,25,36
0,11,37
0,8,28
0,45,43
0,58,24
0,48,23
0,10,18
0,4,9
0,15,25
0,2,21
0,17,9
0,9,36
0,16,47
0,3,30
0,5,12
0,8,35
0,12,30
0,4,40
0,13,28
0,102,35
0,53,38
0,9,21
0,6,14
0,6,25
0,15,40
0,7,47
0,114,8
0,8,14
0,24,49
0,6,21
0,85,47
0,5,15
0,36,27
0,70,36
0,2,33
0,8,1
0,130,6
0,8,4
0,6,33
0,6,17
0,53,18
0,2,9
0,3,44
0,41,6
0,61,13
0,34,8
0,1,31
0,4,3
0,23,38
0,3,28
0,43,7
0,8,32
0,4,42
0,28,34
0,11,45
0,37,25
0,7,42
0,10,12
0,3,11
0,107,36
0,3,25
0,39,36
0,36,12
0,12,29
0,49,31
0,5,46
0,2,12
0,6,30
0,6,34
0,19,41
0,61,10
0,53,13
0,18,24
0,17,26
0,27,41
0,47,43
0,36,25
0,27,12
0,8,48
0,33,14
0,11,44
0,5,30
0,35,24
0,4,17
0,17,5
0,30,14
0,1,47
0,13,9
0,34,23
0,20,48
0,10,22
0,8,0
0,16,36
0,17,32
0,74,14
0,5,29
0,44,29
0,6,44
0,6,33
0,7,22
0,7,11
0,17,6
0,2,11
0,33,34
0,2,14
0,57,25
0,18,33
0,17,12
0,10,23
0,29,20
0,52,11
0,15,43
0,19,9
0,4,18
0,11,8
0,2,42
0,26,11
0,83,26
0,28,32
0,8,23
0,4,23
0,5,45
0,24,41
0,8,2
0,17,7
0,5,2
0,10,4
0,9,4
0,24,2
0,13,40
0,99,18
0,39,8
0,25,42
0,6,38
0,41,39
0,4,37
0,7,8
0,26,48
0,53,17
0,10,29
0,2,6
0,6,17
0,24,1
0,74,40
0,62,40
0,90,33
0,73,9
0,5,8
0,2,44
0,2,10
0,110,49
0,11,13
0,12,26
0,104,46
0,46,30
0,11,47
0,80,35
0,7,14
0,37,38
0,16,31
0,26,6
0,6,42
0,19,11
0,41,48
0,6,22
0,31,31
0,26,46
0,29,34
0,8,43
0,6,33
0,4,36
0,59,35
0,34,1
0,38,16
0,28,41
0,23,42
0,3,32
0,12,24
0,65,12
0,29,27
0,11,42
0,64,17
0,4,36
0,5,44
0,36,19
0,33,19
0,8,43
0,11,12
0,8,18
0,13,29
0,38,22
0,8,3
0,7,19
0,4,26
0,21,43
0,26,8
0,3,27
0,18,9
0,30,19
0,20,8
0,4,27
0,23,47
0,50,43
0,27,41
0,26,9
0,37,40
0,7,39
0,11,2
0,32,43
0,30,3
0,72,10
0,6,44
0,5,32
0,27,43
0,7,38
0,5,26
0,42,17
0,28,38
0,3,9
0,2,20
0,31,41
0,64,31
0,6,13
0,9,4
0,4,15
0,78,43
0,15,34
0,52,39
0,47,48
0,62,43
0,11,43
0,5,13
0,11,20
0,16,3
0,21,1
0,30,11
0,8,30
0,36,30
0,8,37
0,65,2
0,20,35
0,59,49
0,1,46
0,3,15
0,4,14
0,31,26
0,159,21
0,2,44
0,38,47
0,3,24
0,38,41
0,4,21
0,18,27
0,50,27
0,2,36
0,9,44
0,44,18
0,60,15
0,22,5
0,25,46
0,27,43
0,23,27
0,12,20
0,77,26
0,25,46
0,174,44
0,5,26
0,10,19
0,28,28
0,20,22
0,34,2
0,37,28
0,8,28
0,6,39
0,24,27
0,10,35
0,25,15
0,12,2
0,86,6
0,8,19
0,69,12
0,20,32
0,17,43
0,16,44
0,19,31
0,60,17
0,1,6
0,23,8
0,2,49
0,13,28
0,38,14
0,29,42
0,1,40
0,4,41
0,28,7
0,24,13
0,23,6
0,19,36
0,10,20
0,32,3
0,57,47
0,14,6
0,5,0
0,35,37
0,9,25
0,43,8
0,4,11
0,59,13
0,30,47
0,6,13
0,26,15
0,33,14
0,30,34
0,21,48
0,28,5
0,7,26
0,8,12
0,16,12
0,1,29
0,7,5
0,12,11
0,4,40
0,43,29
0,73,0
0,22,3
0,7,28
0,11,36
0,11,27
0,3,48
0,2,49
0,21,38
0,36,39
0,1,8
0,70,10
0,10,11
0,28,2
0,6,3
0,8,12
0,21,49
0,57,45
0,26,38
0,12,29
0,12,45
0,38,6
0,3,45
0,11,16
0,49,30
0,27,13
0,15,21
0,4,46
0,24,14
0,9,25
0,21,27
0,7,12
0,48,26
0,5,15
0,8,16
0,5,9
0,104,3
0,12,48
0,6,38
0,12,22
0,7,23
0,68,1
0,43,25
0,37,37
0,57,15
0,30,7
0,1,31
0,20,30
0,12,11
0,6,6
0,27,46
0,11,11
0,65,45
0,10,28
0,4,6
0,8,18
0,2,32
0,25,28
0,2,40
0,3,32
0,61,31
0,6,9
0,30,43
0,46,27
0,9,3
0,17,8
0,3,17
0,52,8
0,14,42
0,8,31
0,5,31
0,7,49
0,58,18
0,75,37
0,69,24
0,60,9
0,9,25
0,37,41
0,35,26
0,2,13
0,29,24
0,15,1
0,2,18
0,3,22
0,9,38
0,33,38
0,15,7
0,12,35
0,2,16
0,14,7
0,31,33
0,18,37
0,10,26
0,71,37
0,8,30
0,4,7
0,24,47
0,4,37
0,24,42
0,30,14
0,4,31
0,30,3
0,2,18
0,35,32
0,60,8
0,44,7
0,32,4
0,65,21
0,39,27
0,6,23
0,11,40
0,2,43
0,25,6
0,12,46
0,39,17
0,2,25
0,23,8
0,1,37
0,53,27
0,14,12
0,10,16
0,34,19
0,25,38
0,11,6
0,7,22
0,32,34
0,1,4
0,30,3
0,81,15
0,4,28
0,12,33
0,4,14
0,94,44
0,2,39
0,8,15
0,15,1
0,17,43
0,5,14
0,47,42
0,12,44
0,36,8
0,65,41
0,52,12
0,20,43
0,15,22
0,40,15
0,31,7
0,33,1
0,49,37
0,16,27
0,4,17
0,27,44
0,45,43
0,56,19
0,33,2
0,3,5
0,7,46
0,44,34
0,10,4
0,14,30
0,9,44
0,40,26
0,37,17
0,12,38
0,18,28
0,5,28
0,21,36
0,38,38
0,67,23
0,7,2
0,13,17
0,103,21
0,3,28
0,43,48
0,6,30
0,3,31
0,44,48
0,35,36
0,34,31
0,27,5
0,3,46
0,33,38
0,58,48
0,11,47
0,44,10
0,64,13
0,5,41
0,52,49
0,26,11
0,3,8
0,67,45
0,8,1
0,13,2
0,21,46
0,7,1
0,16,14
0,11,5
0,12,28
0,102,16
0,37,17
0,13,39
0,2,28
0,13,10
0,81,36
0,59,40
0,49,36
0,51,43
0,3,37
0,29,49
0,1,31
0,92,25
0,6,38
0,43,38
0,37,36
0,44,20
0,7,18
0,1,8
0,22,37
0,20,37
0,48,7
0,10,16
0,8,36
0,21,47
0,51,31
0,3,18
0,3,35
0,5,8
0,53,16
0,23,14
0,11,8
0,12,47
0,7,14
0,13,6
0,31,49
0,6,1
0,36,8
0,2,0
0,7,14
0,93,24
0,13,42
0,7,13
0,7,39
0,39,28
0,1,29
0,36,38
0,53,40
0,64,21
0,71,41
0,8,12
0,11,39
0,20,41
0,4,35
0,7,37
0,2,28
0,83,31
0,6,17
0,1,13
0,1,15
0,110,9
0,4,15
0,54,3
0,1,36
0,4,20
0,4,29
0,85,38
0,6,4
0,10,29
0,11,9
0,24,32
0,23,2
0,10,41
0,8,21
0,6,41
0,24,12
0,36,32
0,35,25
0,91,19
0,23,28
0,11,46
0,25,1
0,13,13
0,25,11
0,7,42
0,16,0
0,1,30
0,14,28
0,11,18
0,9,26
0,2,28
0,8,34
0,38,27
0,1,28
0,37,34
0,48,43
0,6,11
0,15,7
0,40,14
0,27,31
0,16,29
0,27,26
0,33,32
0,8,5
0,28,21
0,36,10
0,28,28
0,94,23
0,4,49
0,37,0
0,6,37
0,14,45
0,29,35
0,29,36
0,33,24
0,47,25
0,33,4
0,105,49
0,1,4
0,51,37
0,9,28
0,28,37
0,87,1
0,3,29
0,85,29
0,1,32
0,14,31
0,35,47
0,5,7
0,32,13
0,19,14
0,5,36
0,5,33
0,6,32
0,22,11
0,6,12
0,6,11
0,50,26
0,10,36
0,39,16
0,5,27
0,21,15
0,34,38
0,2,42
0,23,44
0,33,30
0,109,23
0,10,19
0,40,3
0,46,14
0,4,43
0,6,47
0,24,8
0,7,27
0,24,36
0,76,42
0,3,34
0,3,42
0,28,28
0,6,14
0,66,42
0,6,41
0,5,17
0,13,13
0,25,44
0,57,42
0,36,8
0,6,14
0,74,5
0,43,35
0,16,18
0,80,1
0,3,36
0,62,37
0,4,9
0,37,42
0,6,4
0,21,27
0,11,14
0,7,48
0,3,0
0,9,40
0,3,47
0,23,10
0,18,42
0,1,47
0,45,11
0,44,15
0,87,30
0,3,45
0,56,34
0,1,20
0,4,40
0,66,38
0,10,25
0,3,12
0,1,11
0,13,45
0,11,32
0,73,38
0,9,15
0,73,6
0,17,46
0,29,14
0,19,32
0,3,47
0,28,26
0,5,32
0,44,14
0,1,12
0,17,46
0,34,25
0,15,18
0,8,32
0,23,6
0,59,13
0,1,16
0,54,27
0,22,19
0,45,19
0,24,12
0,3,40
0,8,30
0,55,19
0,15,2
0,40,11
0,7,43
0,4,36
0,25,33
0,52,37
0,24,4
0,62,48
0,3,1
0,30,26
0,3,47
0,9,19
0,7,44
0,7,27
0,12,33
0,31,27
0,5,13
0,16,40
0,31,16
0,23,15
0,8,43
0,9,41
0,7,20
0,21,19
0,134,34
0,10,44
0,18,0
0,12,30
0,7,21
0,35,19
0,31,23
0,5,43
0,13,36
0,10,33
0,5,46
0,37,24
0,11,36
0,3,3
0,19,36
0,18,34
0,6,2
0,25,25
0,8,7
0,23,45
0,69,4
0,1,33
0,36,8
0,5,7
0,68,34
0,75,8
0,7,41
0,19,10
0,27,28
0,26,2
0,2,28
0,22,3
0,5,48
0,26,7
0,64,41
0,21,0
0,5,38
0,40,15
0,32,19
0,51,41
0,23,12
0,37,2
0,49,35
0,56,18
0,2,3
0,3,32
0,18,13
0,93,27
0,58,31
0,2,6
0,19,11
0,24,47
0,1,11
0,2,18
0,30,16
0,9,46
0,6,4
0,53,7
0,19,23
0,15,21
0,5,26
0,24,45
0,69,29
0,38,24
0,75,34
0,102,20
0,3,48
0,6,0
0,5,23
0,3,48
0,8,17
0,5,45
0,1,34
0,22,27
0,22,34
0,1,18
0,10,24
0,3,34
0,6,30
0,8,34
0,2,34
0,39,34
0,9,44
0,15,32
0,22,28
0,168,1
0,51,30
0,94,22
0,39,14
0,8,19
0,20,7
0,32,19
0,23,15
0,32,33
0,32,2
0,34,5
0,3,21
0,5,47
0,21,28
0,2,18
0,32,45
0,2,9
0,96,9
0,9,45
0,52,34
0,40,13
0,6,40
0,25,33
0,2,45
0,29,41
0,35,42
0,24,33
0,15,11
0,12,44
0,24,21
0,26,4
0,54,30
0,86,11
0,5,25
0,41,29
0,43,23
0,24,32
0,8,41
0,6,13
0,32,1
0,35,43
0,4,34
0,29,36
0,6,43
0,21,45
0,10,24
0,42,31
0,31,10
0,8,6
0,49,23
0,4,38
0,5,7
0,45,17
0,23,11
0,18,12
0,48,9
0,97,48
0,35,1
0,67,39
0,23,27
0,3,45
0,7,0
0,72,46
0,84,0
0,7,39
0,17,33
0,24,33
0,1,13
0,14,13
0,37,30
0,27,37
0,8,27
0,54,35
0,3,21
0,28,26
0,18,9
0,96,27
0,25,31
0,9,22
0,34,41
0,84,37
0,96,6
0,10,1
0,88,31
0,1,0
0,40,12
0,11,44
0,20,10
0,27,32
0,12,14
0,52,31
0,34,1
0,14,18
0,3,34
0,17,43
0,12,24
0,25,17
0,2,30
0,28,13
0,31,49
0,2,11
0,2,26
0,31,3
0,15,32
0,80,31
0,58,11
0,6,1
0,3,15
0,2,3
0,2,13
0,7,46
0,5,4
0,31,41
0,3,30
0,17,9
0,5,40
0,6,44
0,23,40
0,6,37
0,41,4
0,38,41
0,64,1
0,68,45
0,17,21
0,12,1
0,41,44
0,19,6
0,12,27
0,21,2
